

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   224  0016  00C7               	movwf	__pdataBANK1& (0+127)
   225  0017  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   226  001C  00C8               	movwf	(__pdataBANK1+1)& (0+127)
   227                           
   228                           ; Clear objects allocated to BANK1
   229  001D  01BF               	clrf	__pbssBANK1& (0+127)
   230  001E  01C0               	clrf	(__pbssBANK1+1)& (0+127)
   231  001F  01C1               	clrf	(__pbssBANK1+2)& (0+127)
   232  0020  01C2               	clrf	(__pbssBANK1+3)& (0+127)
   233  0021  01C3               	clrf	(__pbssBANK1+4)& (0+127)
   234  0022  01C4               	clrf	(__pbssBANK1+5)& (0+127)
   235  0023  01C5               	clrf	(__pbssBANK1+6)& (0+127)
   236  0024  01C6               	clrf	(__pbssBANK1+7)& (0+127)
   237                           
   238                           ; Clear objects allocated to COMMON
   239  0025  01FB               	clrf	__pbssCOMMON& (0+127)
   240  0026                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0026                     __end_of__initialization:
   244  0026  0183               	clrf	3
   245  0027  120A  158A  2CCA   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007B                     __pbssCOMMON:
   249  007B                     _rv:
   250  007B                     	ds	1
   251                           
   252                           	psect	bssBANK1
   253  00BF                     __pbssBANK1:
   254  00BF                     _feedback_voltage:
   255  00BF                     	ds	4
   256  00C3                     _battery_current:
   257  00C3                     	ds	4
   258                           
   259                           	psect	dataBANK1
   260  00C7                     __pdataBANK1:
   261  00C7                     _pwm_freq:
   262  00C7                     	ds	2
   263                           
   264                           	psect	cstackBANK1
   265  00A0                     __pcstackBANK1:
   266  00A0                     ??___fladd:
   267                           
   268                           ; 1 bytes @ 0x0
   269  00A0                     	ds	8
   270  00A8                     ?___fltol:
   271  00A8                     ___fltol@f1:	
   272                           ; 4 bytes @ 0x8
   273                           
   274                           
   275                           ; 4 bytes @ 0x8
   276  00A8                     	ds	4
   277  00AC                     ??___fltol:
   278                           
   279                           ; 1 bytes @ 0xC
   280  00AC                     	ds	5
   281  00B1                     ?_startPWM1:
   282  00B1                     ?_startPWM2:	
   283                           ; 1 bytes @ 0x11
   284                           
   285  00B1                     startPWM1@freq:	
   286                           ; 1 bytes @ 0x11
   287                           
   288  00B1                     startPWM2@freq:	
   289                           ; 4 bytes @ 0x11
   290                           
   291                           
   292                           ; 4 bytes @ 0x11
   293  00B1                     	ds	4
   294  00B5                     startPWM1@duty:
   295  00B5                     startPWM2@duty:	
   296                           ; 2 bytes @ 0x15
   297                           
   298                           
   299                           ; 2 bytes @ 0x15
   300  00B5                     	ds	2
   301  00B7                     startPWM1@periodt:
   302  00B7                     startPWM2@periodt:	
   303                           ; 4 bytes @ 0x17
   304                           
   305                           
   306                           ; 4 bytes @ 0x17
   307  00B7                     	ds	4
   308  00BB                     _main$692:
   309                           
   310                           ; 4 bytes @ 0x1B
   311  00BB                     	ds	4
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_ISR:
   316  0070                     ??_ISR:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_regulate_voltage:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327  0070                     	ds	2
   328  0072                     ?___flge:
   329  0072                     ?__Umul8_16:	
   330                           ; 1 bit 
   331                           
   332  0072                     ?_readADC:	
   333                           ; 2 bytes @ 0x2
   334                           
   335  0072                     __Umul8_16@multiplicand:	
   336                           ; 2 bytes @ 0x2
   337                           
   338  0072                     ___flge@ff1:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 4 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??__Umul8_16:
   345  0074                     ??_readADC:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 1 bytes @ 0x4
   350  0074                     	ds	2
   351  0076                     __Umul8_16@product:
   352  0076                     ___flge@ff2:	
   353                           ; 2 bytes @ 0x6
   354                           
   355                           
   356                           ; 4 bytes @ 0x6
   357  0076                     	ds	2
   358  0078                     readADC@res:
   359  0078                     __Umul8_16@word_mpld:	
   360                           ; 2 bytes @ 0x8
   361                           
   362                           
   363                           ; 2 bytes @ 0x8
   364  0078                     	ds	2
   365  007A                     ??_regulate_voltage:
   366  007A                     readADC@ADCpin:	
   367                           ; 1 bytes @ 0xA
   368                           
   369  007A                     __Umul8_16@multiplier:	
   370                           ; 1 bytes @ 0xA
   371                           
   372                           
   373                           ; 1 bytes @ 0xA
   374  007A                     	ds	1
   375  007B                     ??_startPWM1:
   376  007B                     ??_startPWM2:	
   377                           ; 1 bytes @ 0xB
   378                           
   379  007B                     ??_main:	
   380                           ; 1 bytes @ 0xB
   381                           
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0xB
   386                           
   387  0020                     ??___flge:
   388  0020                     ?___xxtofl:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0020                     ___xxtofl@val:	
   392                           ; 4 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0020                     	ds	4
   397  0024                     ??___xxtofl:
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	4
   401  0028                     ___xxtofl@sign:
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	1
   405  0029                     ___xxtofl@exp:
   406                           
   407                           ; 1 bytes @ 0x9
   408  0029                     	ds	1
   409  002A                     ___xxtofl@arg:
   410                           
   411                           ; 4 bytes @ 0xA
   412  002A                     	ds	4
   413  002E                     ?___flmul:
   414  002E                     ___flmul@b:	
   415                           ; 4 bytes @ 0xE
   416                           
   417                           
   418                           ; 4 bytes @ 0xE
   419  002E                     	ds	4
   420  0032                     ___flmul@a:
   421                           
   422                           ; 4 bytes @ 0x12
   423  0032                     	ds	4
   424  0036                     ??___flmul:
   425                           
   426                           ; 1 bytes @ 0x16
   427  0036                     	ds	5
   428  003B                     ___flmul@sign:
   429                           
   430                           ; 1 bytes @ 0x1B
   431  003B                     	ds	1
   432  003C                     ___flmul@grs:
   433                           
   434                           ; 4 bytes @ 0x1C
   435  003C                     	ds	4
   436  0040                     ___flmul@aexp:
   437                           
   438                           ; 1 bytes @ 0x20
   439  0040                     	ds	1
   440  0041                     ___flmul@bexp:
   441                           
   442                           ; 1 bytes @ 0x21
   443  0041                     	ds	1
   444  0042                     ___flmul@prod:
   445                           
   446                           ; 4 bytes @ 0x22
   447  0042                     	ds	4
   448  0046                     ___flmul@temp:
   449                           
   450                           ; 2 bytes @ 0x26
   451  0046                     	ds	2
   452  0048                     ?___fldiv:
   453  0048                     ___fldiv@a:	
   454                           ; 4 bytes @ 0x28
   455                           
   456                           
   457                           ; 4 bytes @ 0x28
   458  0048                     	ds	4
   459  004C                     ___fldiv@b:
   460                           
   461                           ; 4 bytes @ 0x2C
   462  004C                     	ds	4
   463  0050                     ??___fldiv:
   464                           
   465                           ; 1 bytes @ 0x30
   466  0050                     	ds	5
   467  0055                     ___fldiv@rem:
   468                           
   469                           ; 4 bytes @ 0x35
   470  0055                     	ds	4
   471  0059                     ___fldiv@sign:
   472                           
   473                           ; 1 bytes @ 0x39
   474  0059                     	ds	1
   475  005A                     ___fldiv@new_exp:
   476                           
   477                           ; 2 bytes @ 0x3A
   478  005A                     	ds	2
   479  005C                     ___fldiv@grs:
   480                           
   481                           ; 4 bytes @ 0x3C
   482  005C                     	ds	4
   483  0060                     ___fldiv@bexp:
   484                           
   485                           ; 1 bytes @ 0x40
   486  0060                     	ds	1
   487  0061                     ___fldiv@aexp:
   488                           
   489                           ; 1 bytes @ 0x41
   490  0061                     	ds	1
   491  0062                     ?___fladd:
   492  0062                     ___fladd@b:	
   493                           ; 4 bytes @ 0x42
   494                           
   495                           
   496                           ; 4 bytes @ 0x42
   497  0062                     	ds	4
   498  0066                     ___fladd@a:
   499                           
   500                           ; 4 bytes @ 0x46
   501  0066                     	ds	4
   502  006A                     ___fladd@signs:
   503                           
   504                           ; 1 bytes @ 0x4A
   505  006A                     	ds	1
   506  006B                     ___fladd@aexp:
   507                           
   508                           ; 1 bytes @ 0x4B
   509  006B                     	ds	1
   510  006C                     ___fladd@bexp:
   511                           
   512                           ; 1 bytes @ 0x4C
   513  006C                     	ds	1
   514  006D                     ___fladd@grs:
   515                           
   516                           ; 1 bytes @ 0x4D
   517  006D                     	ds	1
   518  006E                     ___fltol@sign1:
   519                           
   520                           ; 1 bytes @ 0x4E
   521  006E                     	ds	1
   522  006F                     ___fltol@exp1:
   523                           
   524                           ; 1 bytes @ 0x4F
   525  006F                     	ds	1
   526                           
   527                           	psect	maintext
   528  0CCA                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 66 in file "batch.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       4       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       4       0       0
   552 ;;Total ram usage:        4 bytes
   553 ;; Hardware stack levels required when called:    4
   554 ;; This function calls:
   555 ;;		___flmul
   556 ;;		___xxtofl
   557 ;;		_readADC
   558 ;;		_regulate_voltage
   559 ;;		_startPWM1
   560 ;;		_startPWM2
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  0CCA                     _main:
   569  0CCA                     l1989:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   572                           
   573                           
   574                           ;batch.c: 67:         startPWM2(pwm_freq, 30);
   575  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   576  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   577  0CCC  1087               	bcf	7,1	;volatile
   578                           
   579                           ;batch.c: 68: 
   580  0CCD  1107               	bcf	7,2	;volatile
   581  0CCE                     l1991:
   582                           
   583                           ;batch.c: 69:         battery_current = 0.00488 * readADC(1);
   584  0CCE  3042               	movlw	66
   585  0CCF  009F               	movwf	31	;volatile
   586  0CD0                     l1993:
   587                           
   588                           ;batch.c: 70:         feedback_voltage =5.55 * (0.00488 * readADC(2));
   589  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
   590  0CD1  1303               	bcf	3,6	;RP1=0, select bank0
   591  0CD2  131F               	bcf	31,6	;volatile
   592  0CD3                     l1995:
   593                           
   594                           ;batch.c: 71: 
   595  0CD3  139F               	bcf	31,7	;volatile
   596                           
   597                           ;batch.c: 72:     }
   598  0CD4  3003               	movlw	3
   599  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
   600  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
   601  0CD7  0081               	movwf	1	;volatile
   602  0CD8                     l1997:
   603                           
   604                           ;batch.c: 73: 
   605  0CD8  178B               	bsf	11,7	;volatile
   606  0CD9                     l1999:
   607                           
   608                           ;batch.c: 74:     return;
   609  0CD9  170B               	bsf	11,6	;volatile
   610  0CDA                     l2001:
   611                           
   612                           ;batch.c: 75: }
   613  0CDA  168B               	bsf	11,5	;volatile
   614  0CDB                     l2003:
   615  0CDB  120A  118A  27AD  120A  158A  	fcall	_regulate_voltage
   616  0CE0                     l2005:
   617  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
   618  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
   619  0CE2  0847               	movf	_pwm_freq^(0+128),w
   620  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   621  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   622  0CE5  00A0               	movwf	___xxtofl@val
   623  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
   624  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
   625  0CE8  0848               	movf	(_pwm_freq+1)^(0+128),w
   626  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
   627  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
   628  0CEB  00A1               	movwf	___xxtofl@val+1
   629  0CEC  3000               	movlw	0
   630  0CED  1BA1               	btfsc	___xxtofl@val+1,7
   631  0CEE  30FF               	movlw	255
   632  0CEF  00A2               	movwf	___xxtofl@val+2
   633  0CF0  00A3               	movwf	___xxtofl@val+3
   634  0CF1  3001               	movlw	1
   635  0CF2  120A  118A  26F1  120A  158A  	fcall	___xxtofl
   636  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
   637  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
   638  0CF9  0823               	movf	?___xxtofl+3,w
   639  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   640  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   641  0CFC  00B4               	movwf	(startPWM1@freq+3)^(0+128)
   642  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
   643  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
   644  0CFF  0822               	movf	?___xxtofl+2,w
   645  0D00  1683               	bsf	3,5	;RP0=1, select bank1
   646  0D01  1303               	bcf	3,6	;RP1=0, select bank1
   647  0D02  00B3               	movwf	(startPWM1@freq+2)^(0+128)
   648  0D03  1283               	bcf	3,5	;RP0=0, select bank0
   649  0D04  1303               	bcf	3,6	;RP1=0, select bank0
   650  0D05  0821               	movf	?___xxtofl+1,w
   651  0D06  1683               	bsf	3,5	;RP0=1, select bank1
   652  0D07  1303               	bcf	3,6	;RP1=0, select bank1
   653  0D08  00B2               	movwf	(startPWM1@freq+1)^(0+128)
   654  0D09  1283               	bcf	3,5	;RP0=0, select bank0
   655  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
   656  0D0B  0820               	movf	?___xxtofl,w
   657  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
   658  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
   659  0D0E  00B1               	movwf	startPWM1@freq^(0+128)
   660  0D0F  305A               	movlw	90
   661  0D10  00B5               	movwf	startPWM1@duty^(0+128)
   662  0D11  3000               	movlw	0
   663  0D12  00B6               	movwf	(startPWM1@duty^(0+128)+1)
   664  0D13  120A  158A  2358  120A  158A  	fcall	_startPWM1
   665  0D18                     l2007:
   666  0D18  1683               	bsf	3,5	;RP0=1, select bank1
   667  0D19  1303               	bcf	3,6	;RP1=0, select bank1
   668  0D1A  0847               	movf	_pwm_freq^(0+128),w
   669  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   670  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   671  0D1D  00A0               	movwf	___xxtofl@val
   672  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
   673  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
   674  0D20  0848               	movf	(_pwm_freq+1)^(0+128),w
   675  0D21  1283               	bcf	3,5	;RP0=0, select bank0
   676  0D22  1303               	bcf	3,6	;RP1=0, select bank0
   677  0D23  00A1               	movwf	___xxtofl@val+1
   678  0D24  3000               	movlw	0
   679  0D25  1BA1               	btfsc	___xxtofl@val+1,7
   680  0D26  30FF               	movlw	255
   681  0D27  00A2               	movwf	___xxtofl@val+2
   682  0D28  00A3               	movwf	___xxtofl@val+3
   683  0D29  3001               	movlw	1
   684  0D2A  120A  118A  26F1  120A  158A  	fcall	___xxtofl
   685  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0D30  1303               	bcf	3,6	;RP1=0, select bank0
   687  0D31  0823               	movf	?___xxtofl+3,w
   688  0D32  1683               	bsf	3,5	;RP0=1, select bank1
   689  0D33  1303               	bcf	3,6	;RP1=0, select bank1
   690  0D34  00B4               	movwf	(startPWM2@freq+3)^(0+128)
   691  0D35  1283               	bcf	3,5	;RP0=0, select bank0
   692  0D36  1303               	bcf	3,6	;RP1=0, select bank0
   693  0D37  0822               	movf	?___xxtofl+2,w
   694  0D38  1683               	bsf	3,5	;RP0=1, select bank1
   695  0D39  1303               	bcf	3,6	;RP1=0, select bank1
   696  0D3A  00B3               	movwf	(startPWM2@freq+2)^(0+128)
   697  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
   698  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
   699  0D3D  0821               	movf	?___xxtofl+1,w
   700  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
   701  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
   702  0D40  00B2               	movwf	(startPWM2@freq+1)^(0+128)
   703  0D41  1283               	bcf	3,5	;RP0=0, select bank0
   704  0D42  1303               	bcf	3,6	;RP1=0, select bank0
   705  0D43  0820               	movf	?___xxtofl,w
   706  0D44  1683               	bsf	3,5	;RP0=1, select bank1
   707  0D45  1303               	bcf	3,6	;RP1=0, select bank1
   708  0D46  00B1               	movwf	startPWM2@freq^(0+128)
   709  0D47  301E               	movlw	30
   710  0D48  00B5               	movwf	startPWM2@duty^(0+128)
   711  0D49  3000               	movlw	0
   712  0D4A  00B6               	movwf	(startPWM2@duty^(0+128)+1)
   713  0D4B  120A  158A  2411  120A  158A  	fcall	_startPWM2
   714  0D50                     l2009:
   715  0D50  303B               	movlw	59
